count,mean,std,min,25%,50%,75%,max,criterion,max_depth,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_features,random_state,max_leaf_nodes,min_impurity_decrease,min_impurity_split,n_estimators,n_jobs,random_id,train_size,nb_yes
212195.0,9.909712515287449,10.072681834878171,4.1322758400818446e-05,3.4350012479893373,7.414398813785258,13.295012855009738,367.00265756269124,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,50032.0,1.0
191390.0,9.709809545507838,9.721277737563117,1.39735260853406e-05,3.3894208506663346,7.31710116262086,13.082238353029876,288.0234939540956,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,54193.0,1.0
170585.0,9.594070338958081,9.400769915051086,2.3683842143459647e-07,3.349432063312919,7.206490164886567,12.965988082706762,245.79283933494415,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,58354.0,1.0
149780.0,9.501814439887607,9.323709035972309,0.0001288364266959383,3.3315170541268566,7.18679779056569,12.832088508048688,229.69981623849853,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,62515.0,1.0
128975.0,9.386392099060593,9.096080195073801,4.900697904947397e-06,3.2725875820210595,7.099121192350824,12.755728420701697,208.06492126364603,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,66676.0,1.0
108170.0,9.246407817342535,8.958039888254584,9.959887476091714e-05,3.2415005872390172,6.997178029493441,12.535535608584318,204.8909435988599,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,70837.0,1.0
87365.0,9.258875232769556,8.840418863367217,3.574497329427245e-05,3.288260354989826,7.05780841883411,12.582110510260918,217.42550250020008,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,74998.0,1.0
66560.0,9.10794386581374,8.668179669952956,0.00042054060797493657,3.1915574273691814,6.931665678264809,12.429541878962791,285.0118847083486,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,79159.0,1.0
461855.0,43.5654288637774,43.79642238822741,9.55540468148794e-05,14.515145048529625,31.636028620392402,57.52610573220838,588.435982516055,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,100.0,1.0
441050.0,16.019804271649342,21.310551414798297,8.96042582792231e-06,4.853023000299984,10.562981600405887,19.577950364558752,949.8588535523915,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,4261.0,1.0
420245.0,13.557289087463381,16.312679147793155,7.301919871578782e-05,4.3261197923722365,9.344081766767687,17.090094276055616,513.3590370293746,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,8422.0,1.0
399440.0,12.417257955230552,14.155104193516754,0.0001363153666298862,4.073504499907655,8.830131286197455,15.984055349127033,402.84696797840826,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,12583.0,1.0
378635.0,11.649804303780204,12.649391938135366,1.658914501981793e-05,3.8939153467645715,8.401515936752302,15.184824256296368,482.51926753942536,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,16744.0,1.0
357830.0,11.235649527231365,12.14921722918217,9.593248489737692e-06,3.805477169894942,8.193216290837716,14.765611373492579,431.05931721098125,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,20905.0,1.0
337025.0,10.881077326194024,11.427530486282084,3.518619676651035e-06,3.7148086008172028,8.001739375242604,14.36215590986603,271.0563908065058,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,25066.0,1.0
316220.0,10.567742119497941,10.981284127905756,1.430118547843616e-05,3.6285633135376294,7.820507728288019,14.043737627789953,409.20248144298137,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,29227.0,1.0
295415.0,10.370625864791942,10.641844685414307,3.937084990264873e-06,3.578974599799519,7.699130799915461,13.842980901648838,298.23014645389,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,33388.0,1.0
274610.0,10.137733152812274,10.050099883232258,1.1160302663455027e-05,3.5293501915725685,7.607706776887619,13.62851749253076,221.54124426039576,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,37549.0,1.0
253805.0,9.955242474259679,9.868342751854586,0.00014225134289784267,3.4577118667489843,7.465584480412973,13.383327395131781,348.28906355006006,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,41710.0,1.0
233000.0,9.849932808363208,9.749757141811173,3.7780277552410966e-05,3.4397451936688537,7.405595674995062,13.256084822191239,244.04239160035647,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,45871.0,1.0
212195.0,9.672488678576634,9.414774314580198,5.271225372402492e-05,3.4053750265751876,7.288375698620232,13.07352753164681,282.00722111140345,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,50032.0,1.0
191390.0,9.548320111398965,9.352827253662328,0.0001459513127441074,3.344911336667854,7.186476092980789,12.904877882992844,225.21174530734015,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,54193.0,1.0
170585.0,9.449553697986365,9.198453604284085,3.271345839278356e-05,3.3213331328893063,7.152873735135742,12.795130963775762,249.90975164330348,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,58354.0,1.0
149780.0,9.408871075169033,9.212237006302175,7.564640771050155e-05,3.2904903173376745,7.113399998676299,12.718942497224067,229.69212099897734,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,62515.0,1.0
128975.0,9.31407682513872,8.980815908115417,0.00011687995713942658,3.266450634690317,7.060181757955474,12.69494122851302,189.37348890386542,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,66676.0,1.0
108170.0,9.192341171837779,8.818247106864336,0.00039377674920336203,3.2221476235040227,6.984379352802208,12.51511069391978,284.1677735456521,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,70837.0,1.0
87365.0,9.16390411862092,8.859326270357101,0.0003982169265309136,3.203878174104101,6.967253950480297,12.470108675873107,239.432218530079,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,74998.0,1.0
66560.0,9.08171986570432,8.707086366244559,5.7242223201655385e-05,3.199867974152654,6.891313842963337,12.377460923454269,184.0218487712858,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,79159.0,1.0
461855.0,61.843120438409294,64.76189141093923,9.491877284409981e-05,21.13723339030159,44.095520247953885,78.34659755129353,1154.1983491207639,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,100.0,1.0
441050.0,15.650240722681698,18.39501974998516,4.764797229556419e-05,4.880081928175663,10.633227258592598,19.76707213863741,447.50893564885257,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,4261.0,1.0
420245.0,13.416289080335035,15.758235639157824,3.0918498309687504e-05,4.331175601868543,9.389346210349698,17.082483096552135,583.7121133016054,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,8422.0,1.0
399440.0,12.330323257308178,13.575602617947327,0.00012949031849252032,4.107434246704572,8.812158120679591,15.948415769066607,425.397124653949,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,12583.0,1.0
378635.0,11.678502262799041,12.665687615886432,2.7706656686374507e-05,3.915122980653269,8.45806288518554,15.292328137561327,335.9569454087722,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,16744.0,1.0
357830.0,11.076384143930504,11.525140891095287,4.699689684482817e-05,3.7630994697918085,8.131697158337651,14.655025349469927,294.50056786246284,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,20905.0,1.0
337025.0,10.831542769669515,11.163801193357424,1.7822537612007046e-05,3.7054466971408613,7.978496410052243,14.375330033729075,299.82879518463375,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,25066.0,1.0
316220.0,10.514754985708693,10.90953818918092,3.164015172373788e-05,3.6209679128576386,7.769109827691383,13.978282014854337,311.3891996660997,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,29227.0,1.0
295415.0,10.259768661793164,10.549701591441186,2.3905540513380197e-05,3.5504566992284623,7.613747986247681,13.687930545576778,340.2697732451661,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,33388.0,1.0
274610.0,10.115996710144989,10.212511780056237,3.271050818356419e-05,3.5247743742965505,7.584008716212921,13.559149944901778,254.9395361118448,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,37549.0,1.0
253805.0,9.93726652745932,9.934285451192297,5.4593435917354734e-06,3.448464583194967,7.444933205103964,13.332903090313314,231.70887527182288,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,41710.0,1.0
233000.0,9.74700885871852,9.599195222638919,5.6819858324813115e-06,3.4077211748414156,7.333333452252596,13.144353606467671,282.7952319837264,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,45871.0,1.0
212195.0,9.621678230875983,9.366332312273547,0.00012236978455490256,3.366879666276527,7.2388753157908425,13.007182328238528,224.35287835505338,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,50032.0,1.0
191390.0,9.541969123194104,9.389523835216332,0.00038036940405323274,3.3433704601490173,7.179534463897966,12.911475820233129,285.6337961865686,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,54193.0,1.0
170585.0,9.397720320469535,9.095926110788781,0.00011493666452904366,3.290003492264167,7.114918209851015,12.73857604883176,212.28189984799997,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,58354.0,1.0
149780.0,9.306454268579667,8.879147925690678,8.243292736889367e-05,3.272522250719958,7.042424632516839,12.657638526173647,230.7010966718094,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,62515.0,1.0
128975.0,9.2506644798296,8.983650849235291,2.2575256273735055e-05,3.266044237656984,7.006293808366998,12.537184159986158,210.0421301034895,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,66676.0,1.0
108170.0,9.165085011936256,8.724117788338749,1.4145122774584665e-05,3.2169839885120934,6.963210355070725,12.479402000012842,224.86071560153346,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,70837.0,1.0
87365.0,9.116120944337347,8.726917811277412,1.8592581336577575e-05,3.2406522860582867,6.9470359183279555,12.380053228989379,209.32811349940044,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,74998.0,1.0
66560.0,8.993684581857464,8.558701043749391,0.0001370050520951176,3.165652806370626,6.81371502374741,12.258652276055336,156.20650779938,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9066249456706317,79159.0,1.0
461855.0,87.97894262091172,81.30951932825495,0.0001089676689314531,31.096073093478413,65.0362734447159,119.8081767288179,1170.8848227885965,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,100.0,1.0
441050.0,16.591334787695878,20.42212176782344,9.080189511079859e-05,5.035970559663951,11.020394536898195,20.737208538634633,544.81011416847,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,4261.0,1.0
420245.0,13.492048416451626,15.61664645642396,1.296686652018085e-05,4.374226593894621,9.439340140410565,17.289872674334685,499.0899429432429,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,8422.0,1.0
399440.0,12.432059385044106,13.961394369424497,4.0811885507557294e-05,4.0750839656454785,8.816378284313622,16.02334811534939,410.43394845431163,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,12583.0,1.0
378635.0,11.61153555011463,12.597003893982656,5.8860396453323865e-06,3.8912438086256564,8.381542098355812,15.162350783053213,351.5567294730163,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,16744.0,1.0
357830.0,11.233461668525987,11.865470977101808,2.607515366841412e-05,3.800277290273323,8.187955277806923,14.805957247121748,346.78818295834066,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,20905.0,1.0
337025.0,10.79477177576472,11.053745077873835,1.157030329361942e-05,3.715942978022968,7.970463927227635,14.345885583372164,273.4004712846459,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,25066.0,1.0
316220.0,10.600081434365082,10.767768018289784,1.0458530601997776e-05,3.6462685172878873,7.833638513152451,14.142769831416418,374.07201862753806,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,29227.0,1.0
295415.0,10.319329013566552,10.417456071916464,5.185878614224001e-05,3.5614281216527903,7.674672075906895,13.777726371314039,313.87867892168424,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,33388.0,1.0
274610.0,10.15421431108837,10.293134321993614,0.00010682312501441138,3.5134858505566555,7.57243343129254,13.5899271726566,286.8915670905435,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,37549.0,1.0
253805.0,9.993615532742025,9.977598764349295,0.0002515367244510121,3.463513563064368,7.451762559398096,13.439874887809575,231.54688826996897,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,41710.0,1.0
233000.0,9.82299901840736,9.58822978858168,4.437532185940418e-05,3.4333938789341802,7.389923511822746,13.24755525310648,295.63856641378743,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,45871.0,1.0
212195.0,9.649491259821115,9.435280421395248,6.027140058861803e-05,3.382979600115921,7.255414394806156,13.01071803745273,200.41932762845852,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,50032.0,1.0
191390.0,9.58506534337529,9.390821768210275,3.439468409058105e-05,3.3623774117593355,7.219783317316689,12.936596655377821,362.01123378657303,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,54193.0,1.0
170585.0,9.45582974967465,9.358982264773081,0.00014884716612215926,3.3033037947074164,7.126345968984664,12.768704851146207,254.66896067097662,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,58354.0,1.0
149780.0,9.348708884037425,9.1661663806727,6.364453034342779e-06,3.275681597111446,7.05657558129505,12.66005990297679,230.95132090900066,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,62515.0,1.0
128975.0,9.263495488831428,8.989640231440802,5.121877234551945e-05,3.277820631311934,7.010793726809457,12.533316480635804,223.43456200708772,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,66676.0,1.0
108170.0,9.226167228751695,8.96821074838492,2.974918173968451e-07,3.2485340825689413,6.983645338411149,12.519749720089745,223.40482509403805,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,70837.0,1.0
87365.0,9.078371817097578,8.761257890558909,3.0336372866465384e-05,3.1961093743102498,6.859934767879111,12.361126376514058,183.36229294787572,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,74998.0,1.0
66560.0,9.057038463532338,8.659802476610803,4.4034413313296354e-05,3.1892763960631516,6.85542457467823,12.356431603883589,212.53474487484567,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.08493373150121253,79159.0,1.0
461855.0,105.58259083132862,164.19934965090445,8.2400400575814e-05,19.963653251115154,46.97887337604081,110.88647138770149,3257.417198897963,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.5132769565744802,100.0,1.0
441050.0,16.83250774091995,25.672957630104406,0.0,4.887658836669627,10.678598119637048,19.81417256967796,1079.3019929971197,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.5132769565744802,4261.0,1.0
420245.0,13.74983619192263,17.591446000642645,1.839806796041264e-05,4.3612355196268,9.4710597085059,17.20316334940822,858.2657670858616,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.5132769565744802,8422.0,1.0
399440.0,12.574549963543218,14.94691566979328,6.830230195363862e-06,4.107103310632819,8.885826225277055,16.0722632096822,652.8643618264706,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.5132769565744802,12583.0,1.0
378635.0,11.92920417629506,13.872313862712538,3.711980736792253e-06,3.9462882097969407,8.526352250868912,15.42597988503309,691.4330477495762,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.5132769565744802,16744.0,1.0
357830.0,11.325208791886512,12.217699597246105,9.27440608197003e-05,3.832175409375048,8.258933804341478,14.918310158575737,997.8577557363913,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.5132769565744802,20905.0,1.0
337025.0,11.069572508051067,12.512322820478204,3.3747721690758387e-06,3.7481898177862574,8.058690506037257,14.507630230843011,876.4471557740039,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.5132769565744802,25066.0,1.0
923710.0,65.79130101973054,73.86143975716291,9.343705317376295e-06,21.05179594762202,44.23751993689516,81.58233943618973,1833.5605969604221,mse,None,2,1,0.0,auto,None,None,1e-07,0,100,-1,0.3545874164741636,100.0,1.0
174942.0,18.349552633925605,26.51049078652961,2.098653000278904e-05,5.658036381500328,12.290488943293317,22.525965850778256,1062.998584383874,mse,20,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.1530954428769843,5000.0,1.0
172942.0,16.6296391797585,19.818824149125703,0.00015838147095255145,5.3932666611324365,11.70996035632168,21.311488064312297,528.266466133457,mse,20,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.1530954428769843,6000.0,1.0
174942.0,25.613943511893694,27.345101376035036,4.9859433814453833e-05,9.161618394552082,19.079316490027125,33.56914787886288,901.3020608370311,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.37509911847291355,5000.0,1.0
172942.0,24.89489368741761,25.828002453409084,0.0004797016099562652,8.554732786552616,18.68017570163594,33.14586476264967,654.7359769975365,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.37509911847291355,6000.0,1.0
170942.0,25.24962744106555,25.09091508267925,0.00010359463496326091,8.898757873145039,19.03630069872723,33.745598057874865,733.7597233848298,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.37509911847291355,7000.0,1.0
168942.0,23.898270282772504,23.7245663772764,0.0004902370407298519,8.334903563319722,18.2518116772477,32.69474665921701,708.5552090543264,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.37509911847291355,8000.0,1.0
174942.0,25.187970231070356,26.892883101190602,5.621382465098216e-05,8.632609360900876,18.56183767324399,33.43909147037827,738.2164712190536,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.81145457736611,5000.0,1.0
172942.0,24.506801988646025,25.446010689044133,1.127631267238691e-05,8.415054348942533,18.307832067107384,32.813717835300345,774.9849948726325,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.81145457736611,6000.0,1.0
170942.0,25.003844217743733,24.87807390060864,8.804519096637779e-05,8.7692199489772,18.945346020985376,33.63288768146142,757.7364120049918,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.81145457736611,7000.0,1.0
168942.0,24.91168795795066,25.534297345576793,3.017786488319555e-05,8.862727380111908,19.05157799745002,33.21977718327119,832.1707006643767,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.81145457736611,8000.0,1.0
166942.0,23.657619530186782,23.066787359774004,9.018790266159359e-05,8.215255513758732,17.859400743047935,32.47373625782999,676.4179081807531,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.81145457736611,9000.0,1.0
164942.0,24.015162309728115,23.765524522271107,0.00013867748803028676,8.332605709337486,18.147912951178277,32.82690650492282,712.3158163137689,mse,5,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.81145457736611,10000.0,1.0
174942.0,18.25447965485466,22.28648623673575,0.0003246736251647935,5.728724677208788,12.430219896241159,22.984041198996373,682.0220475897696,mse,20,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.14889206101815344,5000.0,1.0
172942.0,17.296328145385008,24.592590246879904,0.00036774526164470086,5.301524912647462,11.501132625901889,21.01568910690636,1085.6693139188328,mse,20,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.14889206101815344,6000.0,1.0
170942.0,16.710209075518353,21.737343720438172,0.0005390921218642391,5.28610545908386,11.493456926253916,21.10062773471312,941.1451060003366,mse,20,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.14889206101815344,7000.0,1.0
168942.0,15.633899318053533,17.73399374610333,0.00046909890926097775,5.161530463791127,11.103787884872876,20.158272092899985,613.8999982110523,mse,20,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.14889206101815344,8000.0,1.0
166942.0,15.647742863791587,20.639915095683303,8.129434124094068e-05,4.953443425604391,10.810561672872304,19.652763055215896,583.4956251141742,mse,20,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.14889206101815344,9000.0,1.0
164942.0,15.188449772081434,18.08685625349183,5.53834331419194e-05,4.939306161973368,10.720903828778306,19.495919362797153,610.2438106197463,mse,20,2,8,0.0,auto,None,None,1e-07,0,2,-1,0.14889206101815344,10000.0,1.0